Country,Last,Previous,Highest,Lowest,,
Congo,46.1,49.1,66.9,45.4,%,
Bosnia and Herzegovina,36.54,36.99,46.1,36.54,%,
Namibia,34,28.1,37.6,19.5,%,
Palestine,30.2,24.5,35.6,8.8,%,
Gambia,29.69,29.57,30.07,29.03,%,
Lesotho,27.25,27.78,44.16,22.96,%,
South Africa,26.7,26.7,31.2,21.5,%,
Kosovo,26.5,30.6,57,26.2,%,
Swaziland,25.28,25.75,28.6,21.7,%,
Mozambique,25.04,24.37,25.3,22.55,%,
Macedonia,21.6,21.9,38.7,21.6,%,
Greece,20.1,20.6,27.9,7.3,%,
Comoros,19.96,19.88,20.4,19.63,%,
Angola,19.9,26,35,19.9,%,
Gabon,19.6,18.5,21.56,16.68,%,
Libya,19.22,19.22,20.81,17.14,%,
Montenegro,18.83,19.4,31,10.2,%,
Nigeria,18.8,16.2,19.7,5.1,%,
Jordan,18.4,18.5,18.5,10.8,%,
Botswana,18.1,17.6,26.2,13.9,%,
Armenia,18,16.5,20.7,6.3,%,
Oman,17.5,17.3,19.5,16.8,%,
Yemen,17.1,18.1,18.1,8.3,%,
Ethiopia,16.8,17.4,26.4,16.8,%,
Spain,16.74,16.55,26.94,4.41,%,
Rwanda,16.7,13.2,16.7,1,%,
Senegal,15.7,10.8,25.7,5.6,%,
Tunisia,15.4,15.5,18.9,12.4,%,
Syria,15.2,15,15.2,2.3,%,
New Caledonia,14.9,14.5,18.6,13.5,%,
Iraq,14.8,15.1,28.1,14.8,%,
Serbia,14.8,14.7,25.5,11.8,%,
Georgia,13.9,14,18.3,10.3,%,
Sao Tome and Principe,13.6,13.56,17.68,3.66,%,
Sudan,13.3,13.18,15.2,12.86,%,
Haiti,13.19,13.49,23.9,7.2,%,
Albania,13,13.6,22.3,12.1,%,
Brazil,12.7,12.9,13.7,6.2,%,
Cape Verde,12.2,15,20.2,10.7,%,
Iran,12.1,11.9,14.7,9.5,%,
Mauritania,11.8,11.66,19.1,9.85,%,
Algeria,11.7,12.3,29.5,9.8,%,
Guyana,11.4,11.6,16.8,10.2,%,
Kenya,11,11.29,12.18,8.1,%,
Republic of the Congo,10.95,11.19,16.1,9.98,%,
Barbados,10.8,11.4,13.2,7.6,%,
Italy,10.7,11,13.1,5.8,%,
Egypt,10.6,11.3,13.4,8.1,%,
Morocco,10.5,10.2,15.1,7.8,%,
Costa Rica,10.3,9.3,10.91,8.3,%,
Tanzania,10.3,10.7,12.9,10.3,%,
Bahamas,10.1,11.6,15.7,6.9,%,
Turkey,10.1,10.6,14.8,7.3,%,
Suriname,9.9,8.9,14,6.6,%,
Colombia,9.7,9.5,17.87,7.3,%,
Mongolia,9.7,7.3,11.6,2.8,%,
Ukraine,9.7,9.9,10.6,6.3,%,
Jamaica,9.6,10.4,16.5,9.6,%,
Ivory Coast,9.32,9.34,9.4,8.99,%,
Finland,9.3,8.6,19.9,0.7,%,
Puerto Rico,9.3,9.3,18.4,8.9,%,
Croatia,9.2,10.4,23.6,9.2,%,
France,9.2,9,10.7,7.2,%,
Argentina,9.1,7.2,20.8,5.9,%,
Afghanistan,8.8,8.8,12.4,6.7,%,
Cyprus,8.4,8.6,16.7,3,%,
Euro Area,8.4,8.4,12.1,7.3,%,
Slovenia,8.3,8.6,15.5,6.3,%,
Latvia,8.2,8.1,21.3,5.3,%,
Uruguay,8.19,8.5,13.4,5.4,%,
Lithuania,8.1,8.6,15.3,2.7,%,
Mali,8.1,8.14,12.24,3.3,%,
Belize,8,10.1,23.3,8,%,
Portugal,7.9,8.1,17.5,3.7,%,
Zambia,7.79,7.78,19.7,7.75,%,
Burundi,7.7,35,35,7.7,%,
Paraguay,7.6,8.9,9.2,5.5,%,
Equatorial Guinea,7.33,6.96,8.55,1.3,%,
Venezuela,7.3,7.1,20.7,5.5,%,
Eritrea,7.27,7.18,7.7,7.03,%,
Uzbekistan,7.2,7.5,8.3,6.3,%,
Mauritius,7.1,6.7,19.7,2.7,%,
Chile,7,6.7,13.5,5.1,%,
El Salvador,7,7,7.97,5.88,%,
European Union,7,7,11,6.8,%,
Central African Republic,6.87,6.76,6.87,6.21,%,
Guinea,6.85,6.9,6.98,6.66,%,
Austria,6.8,7.1,10.9,0.8,%,
Estonia,6.8,5.3,19.5,0.5,%,
Togo,6.79,6.81,7.23,6.78,%,
Malawi,6.74,6.64,7.8,6.36,%,
